FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4094
FT                   /colour=2
FT                   /gene=chbA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1021
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1144
FT                   /colour=2
FT                   /gene=celA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1176
FT                   /colour=2
FT                   /gene=tamA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4383
FT                   /colour=2
FT                   /gene=thrS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2622
FT                   /colour=2
FT                   /gene=yajR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1662
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4042
FT                   /colour=2
FT                   /gene=dmlR_17
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2755
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1724
FT                   /colour=2
FT                   /gene=arnF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4601
FT                   /colour=2
FT                   /gene=slyB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4397
FT                   /colour=2
FT                   /gene=btuD_5
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1392
FT                   /colour=2
FT                   /gene=tusC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4702
FT                   /colour=2
FT                   /gene=narY
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       6184
FT                   /colour=2
FT                   /gene=astE_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2613
FT                   /colour=2
FT                   /gene=group_4517
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1111
FT                   /colour=2
FT                   /gene=lacG_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       173
FT                   /colour=2
FT                   /gene=bla_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1714
FT                   /colour=2
FT                   /gene=nikB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2501
FT                   /colour=2
FT                   /gene=cadA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4499
FT                   /colour=2
FT                   /gene=group_5886
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3286
FT                   /colour=2
FT                   /gene=metC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3507
FT                   /colour=2
FT                   /gene=rbfA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4321
FT                   /colour=2
FT                   /gene=group_4462
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2035
FT                   /colour=2
FT                   /gene=ycbB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2334
FT                   /colour=2
FT                   /gene=mtnD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4726
FT                   /colour=2
FT                   /gene=gsiA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       947
FT                   /colour=2
FT                   /gene=nepI_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5294
FT                   /colour=2
FT                   /gene=crr
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4874
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2321
FT                   /colour=2
FT                   /gene=pagP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4622
FT                   /colour=2
FT                   /gene=group_5452
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5706
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5541
FT                   /colour=2
FT                   /gene=yebC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3478
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2927
FT                   /colour=2
FT                   /gene=group_146
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4876
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1991
FT                   /colour=2
FT                   /gene=oppA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5148
FT                   /colour=2
FT                   /gene=acpS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5206
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3866
FT                   /colour=2
FT                   /gene=polB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3016
FT                   /colour=2
FT                   /gene=yqcC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2088
FT                   /colour=2
FT                   /gene=group_5436
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1110
FT                   /colour=2
FT                   /gene=ugpA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1140
FT                   /colour=2
FT                   /gene=treB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1503
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5983
FT                   /colour=4
FT                   /gene=dnaB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5584
FT                   /colour=2
FT                   /gene=group_2844
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6082
FT                   /colour=2
FT                   /gene=nudJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5407
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       160
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       199
FT                   /colour=4
FT                   /gene=xerC_8
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3091
FT                   /colour=2
FT                   /gene=hyfB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5887
FT                   /colour=2
FT                   /gene=group_5975
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3999
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5453
FT                   /colour=2
FT                   /gene=tdcE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1554
FT                   /colour=2
FT                   /gene=glpK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2993
FT                   /colour=2
FT                   /gene=ydjF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6210
FT                   /colour=2
FT                   /gene=paaC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4389
FT                   /colour=2
FT                   /gene=ihfA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3974
FT                   /colour=2
FT                   /gene=copB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1472
FT                   /colour=2
FT                   /gene=ggt
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5528
FT                   /colour=2
FT                   /gene=eda
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5591
FT                   /colour=2
FT                   /gene=yedR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1058
FT                   /colour=2
FT                   /gene=uidB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1167
FT                   /colour=2
FT                   /gene=yjfF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4262
FT                   /colour=2
FT                   /gene=group_176
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       904
FT                   /colour=2
FT                   /gene=btuB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1985
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4816
FT                   /colour=2
FT                   /gene=yecS_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1370
FT                   /colour=2
FT                   /gene=phnJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1612
FT                   /colour=2
FT                   /gene=secB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6055
FT                   /colour=2
FT                   /gene=yciF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2062
FT                   /colour=2
FT                   /gene=serS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1496
FT                   /colour=2
FT                   /gene=group_2629
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1957
FT                   /colour=4
FT                   /gene=fruA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3338
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3112
FT                   /colour=2
FT                   /gene=srlB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4974
FT                   /colour=2
FT                   /gene=group_219
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4775
FT                   /colour=2
FT                   /gene=dipZ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2296
FT                   /colour=2
FT                   /gene=gltJ_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       144
FT                   /colour=4
FT                   /gene=fimG_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4983
FT                   /colour=2
FT                   /gene=gltR_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2668
FT                   /colour=2
FT                   /gene=ppnP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4343
FT                   /colour=2
FT                   /gene=cmpB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1119
FT                   /colour=2
FT                   /gene=iolC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       845
FT                   /colour=2
FT                   /gene=pepQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2739
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2000
FT                   /colour=2
FT                   /gene=mgsA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5369
FT                   /colour=4
FT                   /gene=acuI
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6011
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       76
FT                   /colour=4
FT                   /gene=elfC
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       35
FT                   /colour=2
FT                   /gene=coaA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1239
FT                   /colour=2
FT                   /gene=blc_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3226
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1030
FT                   /colour=2
FT                   /gene=group_5562
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5548
FT                   /colour=2
FT                   /gene=cmoB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2314
FT                   /colour=2
FT                   /gene=lipB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2882
FT                   /colour=2
FT                   /gene=yqeG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5735
FT                   /colour=2
FT                   /gene=galF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6084
FT                   /colour=2
FT                   /gene=icd
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4371
FT                   /colour=2
FT                   /gene=group_3765
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1137
FT                   /colour=2
FT                   /gene=ridA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3736
FT                   /colour=2
FT                   /gene=rseP
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3327
FT                   /colour=2
FT                   /gene=ygiD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1406
FT                   /colour=2
FT                   /gene=crp
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3442
FT                   /colour=2
FT                   /gene=rlmG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2769
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4313
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1743
FT                   /colour=2
FT                   /gene=fadE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6042
FT                   /colour=2
FT                   /gene=ansB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1439
FT                   /colour=2
FT                   /gene=ompR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2895
FT                   /colour=2
FT                   /gene=msiK_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1697
FT                   /colour=2
FT                   /gene=group_6123
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       935
FT                   /colour=2
FT                   /gene=rraA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3516
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6105
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4992
FT                   /colour=2
FT                   /gene=dapA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3154
FT                   /colour=2
FT                   /gene=dmlR_7
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3948
FT                   /colour=2
FT                   /gene=group_2669
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6058
FT                   /colour=2
FT                   /gene=group_1992
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       170
FT                   /colour=4
FT                   /gene=srpC
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1495
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       440
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2143
FT                   /colour=2
FT                   /gene=mntR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2180
FT                   /colour=2
FT                   /gene=moaA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3357
FT                   /colour=2
FT                   /gene=group_4760
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3351
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3827
FT                   /colour=2
FT                   /gene=ftsA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2491
FT                   /colour=2
FT                   /gene=mglA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6200
FT                   /colour=2
FT                   /gene=yrdA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3361
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1428
FT                   /colour=2
FT                   /gene=group_5383
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5777
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5450
FT                   /colour=2
FT                   /gene=group_3354
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1130
FT                   /colour=2
FT                   /gene=group_4261
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2698
FT                   /colour=2
FT                   /gene=eutC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4733
FT                   /colour=2
FT                   /gene=yheS_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5905
FT                   /colour=2
FT                   /gene=nuoG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       977
FT                   /colour=2
FT                   /gene=rbsB_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3379
FT                   /colour=2
FT                   /gene=group_6243
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2237
FT                   /colour=2
FT                   /gene=group_4215
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4815
FT                   /colour=2
FT                   /gene=group_5526
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4565
FT                   /colour=2
FT                   /gene=cynT
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2483
FT                   /colour=2
FT                   /gene=iprA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2843
FT                   /colour=2
FT                   /gene=pgrR_7
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2273
FT                   /colour=2
FT                   /gene=ybfF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4720
FT                   /colour=2
FT                   /gene=fdnI
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5931
FT                   /colour=2
FT                   /gene=argT
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6193
FT                   /colour=2
FT                   /gene=group_4705
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2349
FT                   /colour=2
FT                   /gene=glpT_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5458
FT                   /colour=2
FT                   /gene=group_6191
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       148
FT                   /colour=4
FT                   /gene=vbhT
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       712
FT                   /colour=4
FT                   /gene=copR_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5896
FT                   /colour=2
FT                   /gene=elaA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       569
FT                   /colour=4
FT                   /gene=dnaE1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       3213
FT                   /colour=2
FT                   /gene=group_3966
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4081
FT                   /colour=2
FT                   /gene=group_2639
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5466
FT                   /colour=2
FT                   /gene=fhuA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5043
FT                   /colour=2
FT                   /gene=lgoT
