FT   variation       1011
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1585
FT                   /colour=4
FT                   /gene=dnaE1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1652
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       708
FT                   /colour=4
FT                   /gene=tuaB
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       102
FT                   /colour=4
FT                   /gene=dsbA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       329
FT                   /colour=4
FT                   /gene=glnQ_8
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       701
FT                   /colour=4
FT                   /gene=arlR
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       314
FT                   /colour=4
FT                   /gene=malP_4
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       165
FT                   /colour=4
FT                   /gene=lpfB_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1122
FT                   /colour=4
FT                   /gene=mcr-8.1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_1906
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       595
FT                   /colour=4
FT                   /gene=manP_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1253
FT                   /colour=4
FT                   /gene=fecA_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       331
FT                   /colour=4
FT                   /gene=phnE
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       765
FT                   /colour=4
FT                   /gene=acsAB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       317
FT                   /colour=4
FT                   /gene=fbpA
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1511
FT                   /colour=4
FT                   /gene=traC_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1167
FT                   /colour=4
FT                   /gene=deoC_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       868
FT                   /colour=4
FT                   /gene=pdeG_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_1904
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1914
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1260
FT                   /colour=4
FT                   /gene=gsiD_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       110
FT                   /colour=4
FT                   /gene=astD_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1660
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       290
FT                   /colour=4
FT                   /gene=cra_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1124
FT                   /colour=4
FT                   /gene=sasA_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1575
FT                   /colour=4
FT                   /gene=phoH_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       373
FT                   /colour=4
FT                   /gene=oppF_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       332
FT                   /colour=4
FT                   /gene=ptxD
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1593
FT                   /colour=4
FT                   /gene=recA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_1223
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1425
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1487
FT                   /colour=4
FT                   /gene=scaC
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       475
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       337
FT                   /colour=4
FT                   /gene=fimD_5
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1199
FT                   /colour=4
FT                   /gene=yibF_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1532
FT                   /colour=4
FT                   /gene=fyuA
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       579
FT                   /colour=4
FT                   /gene=cvaA
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1136
FT                   /colour=4
FT                   /gene=yedK_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       490
FT                   /colour=4
FT                   /gene=rfbD
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       509
FT                   /colour=4
FT                   /gene=apxIB
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1027
FT                   /colour=4
FT                   /gene=parM_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       568
FT                   /colour=4
FT                   /gene=chrB1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1488
FT                   /colour=4
FT                   /gene=mntC
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1573
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1132
FT                   /colour=4
FT                   /gene=sbmC_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_971
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1318
FT                   /colour=4
FT                   /gene=klcA_3
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       387
FT                   /colour=4
FT                   /gene=ttdB
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       966
FT                   /colour=4
FT                   /gene=dam_4
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1187
FT                   /colour=4
FT                   /gene=potH_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1536
FT                   /colour=4
FT                   /gene=COQ5
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_3672
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_1831
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       696
FT                   /colour=4
FT                   /gene=surE_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       25
FT                   /colour=4
FT                   /gene=pdeB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       556
FT                   /colour=4
FT                   /gene=elfD_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       435
