FT   variation       2771
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1219
FT                   /colour=2
FT                   /gene=esxD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2032
FT                   /colour=2
FT                   /gene=ccpN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1875
FT                   /colour=2
FT                   /gene=acsA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       882
FT                   /colour=2
FT                   /gene=graS_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1002
FT                   /colour=2
FT                   /gene=gloB_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2419
FT                   /colour=4
FT                   /gene=lukDv_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       707
FT                   /colour=2
FT                   /gene=opuCB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2605
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       617
FT                   /colour=2
FT                   /gene=group_2503
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       937
FT                   /colour=2
FT                   /gene=hisG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1152
FT                   /colour=2
FT                   /gene=pflA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1628
FT                   /colour=2
FT                   /gene=saeR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1537
FT                   /colour=2
FT                   /gene=group_1893
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1100
FT                   /colour=2
FT                   /gene=mdrP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2524
FT                   /colour=2
FT                   /gene=group_1512
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       517
FT                   /colour=2
FT                   /gene=topB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       963
FT                   /colour=2
FT                   /gene=group_1366
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       173
FT                   /colour=2
FT                   /gene=purS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1285
FT                   /colour=2
FT                   /gene=group_1955
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1214
FT                   /colour=2
FT                   /gene=esxC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1215
FT                   /colour=2
FT                   /gene=esxB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1509
FT                   /colour=2
FT                   /gene=group_2283
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1845
FT                   /colour=2
FT                   /gene=ytpA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       343
FT                   /colour=4
FT                   /gene=bacC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2761
FT                   /colour=2
FT                   /gene=group_2435
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2705
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1263
FT                   /colour=2
FT                   /gene=cmtB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2079
FT                   /colour=2
FT                   /gene=bfmBAB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1939
FT                   /colour=2
FT                   /gene=hemL1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1361
FT                   /colour=4
FT                   /gene=lpl2_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1414
FT                   /colour=2
FT                   /gene=yabJ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       652
FT                   /colour=2
FT                   /gene=nreB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2690
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2525
FT                   /colour=2
FT                   /gene=group_2174
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1169
FT                   /colour=2
FT                   /gene=rihA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1618
FT                   /colour=2
FT                   /gene=group_1453
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1969
FT                   /colour=2
FT                   /gene=group_1409
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2221
FT                   /colour=2
FT                   /gene=group_1307
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1221
FT                   /colour=4
FT                   /gene=essG_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2420
FT                   /colour=2
FT                   /gene=group_103
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1583
FT                   /colour=2
FT                   /gene=bceA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1003
FT                   /colour=2
FT                   /gene=group_2315
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       471
FT                   /colour=2
FT                   /gene=adhR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2776
FT                   /colour=2
FT                   /gene=group_130
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1800
FT                   /colour=2
FT                   /gene=splF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       202
FT                   /colour=2
FT                   /gene=yfmC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       574
FT                   /colour=2
FT                   /gene=group_1331
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       164
FT                   /colour=2
FT                   /gene=ykoD_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2668
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1308
FT                   /colour=2
FT                   /gene=group_2439
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1644
FT                   /colour=2
FT                   /gene=group_1676
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1513
FT                   /colour=2
FT                   /gene=group_66
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       175
FT                   /colour=2
FT                   /gene=purK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2226
FT                   /colour=2
FT                   /gene=group_1301
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1744
FT                   /colour=2
FT                   /gene=ydbP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1193
FT                   /colour=2
FT                   /gene=COQ5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       83
FT                   /colour=2
FT                   /gene=group_2694
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       434
FT                   /colour=2
FT                   /gene=salA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1351
FT                   /colour=4
FT                   /gene=lpl2_5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1025
FT                   /colour=2
FT                   /gene=scmP_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       149
FT                   /colour=2
FT                   /gene=group_854
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2592
FT                   /colour=2
FT                   /gene=putP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       814
FT                   /colour=2
FT                   /gene=group_2198
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       903
FT                   /colour=2
FT                   /gene=group_1333
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1374
FT                   /colour=2
FT                   /gene=group_1565
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       50
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1136
FT                   /colour=2
FT                   /gene=group_1297
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2517
FT                   /colour=2
FT                   /gene=hemY
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       405
FT                   /colour=2
FT                   /gene=abgB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1564
FT                   /colour=2
FT                   /gene=tarD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1565
FT                   /colour=2
FT                   /gene=group_2262
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       727
FT                   /colour=2
FT                   /gene=cntA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2123
FT                   /colour=2
FT                   /gene=coaBC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2621
FT                   /colour=2
FT                   /gene=group_2117
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1087
FT                   /colour=2
FT                   /gene=mnaA_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1108
FT                   /colour=4
FT                   /gene=yecD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       389
FT                   /colour=2
FT                   /gene=prmC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       369
FT                   /colour=2
FT                   /gene=sceD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1888
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2290
FT                   /colour=2
FT                   /gene=trpA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       451
FT                   /colour=2
FT                   /gene=group_1395
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2641
FT                   /colour=2
FT                   /gene=group_125
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2393
FT                   /colour=2
FT                   /gene=der_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2443
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1180
FT                   /colour=2
FT                   /gene=tarF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1538
FT                   /colour=2
FT                   /gene=group_2191
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       544
FT                   /colour=2
FT                   /gene=bioY
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2653
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2037
FT                   /colour=2
FT                   /gene=group_2556
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2585
FT                   /colour=2
FT                   /gene=dinB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       349
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2545
FT                   /colour=2
FT                   /gene=perR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       965
FT                   /colour=2
FT                   /gene=noc
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       88
FT                   /colour=4
FT                   /gene=flr
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1885
FT                   /colour=2
FT                   /gene=group_2591
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       687
FT                   /colour=2
FT                   /gene=bioK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       607
FT                   /colour=2
FT                   /gene=group_1817
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1506
FT                   /colour=2
FT                   /gene=lipL
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       45
FT                   /colour=4
FT                   /gene=tarM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1728
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       398
FT                   /colour=2
FT                   /gene=group_2176
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       893
FT                   /colour=2
FT                   /gene=arcB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       363
FT                   /colour=2
FT                   /gene=yedJ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       289
FT                   /colour=4
FT                   /gene=essG_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1294
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       913
FT                   /colour=2
FT                   /gene=sraP
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       133
FT                   /colour=2
FT                   /gene=group_922
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       345
FT                   /colour=4
FT                   /gene=sbi
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       247
FT                   /colour=2
FT                   /gene=oppF_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1370
FT                   /colour=2
FT                   /gene=yciC_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       92
FT                   /colour=2
FT                   /gene=group_1025
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1582
FT                   /colour=2
FT                   /gene=graS_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1700
FT                   /colour=2
FT                   /gene=est_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1547
FT                   /colour=2
FT                   /gene=mrpB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2795
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2736
FT                   /colour=2
FT                   /gene=nrgA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1034
FT                   /colour=2
FT                   /gene=yfiZ_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2841
FT                   /colour=2
FT                   /gene=yjlD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       131
FT                   /colour=2
FT                   /gene=group_1372
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1797
FT                   /colour=2
FT                   /gene=splB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2182
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       130
FT                   /colour=2
FT                   /gene=group_1554
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2048
FT                   /colour=2
FT                   /gene=glcK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1061
FT                   /colour=2
FT                   /gene=phnE_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       236
FT                   /colour=2
FT                   /gene=pepF1_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1417
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       170
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2468
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       924
FT                   /colour=2
FT                   /gene=icaR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       446
FT                   /colour=2
FT                   /gene=orr
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1088
FT                   /colour=2
FT                   /gene=isdI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1237
FT                   /colour=2
FT                   /gene=focA
