FT   variation       300
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       83
FT                   /colour=4
FT                   /gene=flr
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       123
FT                   /colour=4
FT                   /gene=tarM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       367
FT                   /colour=4
FT                   /gene=essG_4
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       111
FT                   /colour=4
FT                   /gene=sbi
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       312
FT                   /colour=4
FT                   /gene=epiD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       204
FT                   /colour=4
FT                   /gene=norG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       91
FT                   /colour=4
FT                   /gene=sspA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       136
FT                   /colour=4
FT                   /gene=essG_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       265
FT                   /colour=4
FT                   /gene=essG_7
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       5
FT                   /colour=4
FT                   /gene=rnhC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       37
FT                   /colour=4
FT                   /gene=sdrE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       17
FT                   /colour=4
FT                   /gene=splE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       113
FT                   /colour=4
FT                   /gene=entE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       96
FT                   /colour=4
FT                   /gene=ebh
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       39
FT                   /colour=4
FT                   /gene=ssl1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       473
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       269
FT                   /colour=4
FT                   /gene=entS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_488
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       310
FT                   /colour=4
FT                   /gene=nisB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       230
FT                   /colour=4
FT                   /gene=recD2_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       239
FT                   /colour=4
FT                   /gene=sarT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       77
FT                   /colour=4
FT                   /gene=sirC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       309
FT                   /colour=4
FT                   /gene=gdmA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       165
FT                   /colour=4
FT                   /gene=clfA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       55
FT                   /colour=4
FT                   /gene=spoVG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       270
FT                   /colour=4
FT                   /gene=yofA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       238
FT                   /colour=4
FT                   /gene=sarU
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       362
FT                   /colour=4
FT                   /gene=macB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       539
FT                   /colour=4
FT                   /gene=entH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       233
FT                   /colour=4
FT                   /gene=recD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       159
FT                   /colour=4
FT                   /gene=fnbB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1
FT                   /colour=4
FT                   /gene=srrA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       272
FT                   /colour=4
FT                   /gene=gltR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       255
FT                   /colour=4
FT                   /gene=lpl2_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       287
FT                   /colour=4
FT                   /gene=btuD_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       11
FT                   /colour=4
FT                   /gene=sdrC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       157
FT                   /colour=4
FT                   /gene=ycjY
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       34
FT                   /colour=4
FT                   /gene=sdrE_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       376
FT                   /colour=4
FT                   /gene=essG_8
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       544
FT                   /colour=4
FT                   /gene=gloB_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_473
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_634
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       218
FT                   /colour=4
FT                   /gene=pre
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       535
FT                   /colour=4
FT                   /gene=ugpQ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_336
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       122
