FT   variation       3513
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2042
FT                   /colour=4
FT                   /gene=crcB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       925
FT                   /colour=4
FT                   /gene=gstB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       935
FT                   /colour=4
FT                   /gene=pyrB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2971
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2635
FT                   /colour=4
FT                   /gene=eamB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3468
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_2365
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_2712
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2490
FT                   /colour=4
FT                   /gene=xecA1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1590
FT                   /colour=4
FT                   /gene=dgt
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3341
FT                   /colour=4
FT                   /gene=lpxK
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2174
FT                   /colour=4
FT                   /gene=adk
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2995
FT                   /colour=4
FT                   /gene=pcpR_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2530
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2959
FT                   /colour=4
FT                   /gene=clpS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_2810
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3710
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3442
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2391
FT                   /colour=4
FT                   /gene=bepA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3037
FT                   /colour=4
FT                   /gene=hmrR_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3100
FT                   /colour=4
FT                   /gene=vsr
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_1906
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       377
FT                   /colour=4
FT                   /gene=hutU
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1572
FT                   /colour=4
FT                   /gene=cysT
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       263
FT                   /colour=4
FT                   /gene=gshB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1445
FT                   /colour=4
FT                   /gene=fatC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2525
FT                   /colour=4
FT                   /gene=nudC_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1476
FT                   /colour=4
FT                   /gene=nudJ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2877
FT                   /colour=4
FT                   /gene=ispF
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3500
FT                   /colour=4
FT                   /gene=paaB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_3291
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3028
FT                   /colour=4
FT                   /gene=araC_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2510
FT                   /colour=4
FT                   /gene=ogt
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2197
FT                   /colour=4
FT                   /gene=group_1540
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       319
FT                   /colour=4
FT                   /gene=glmS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2869
FT                   /colour=4
FT                   /gene=tusD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1683
FT                   /colour=4
FT                   /gene=yegS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3692
FT                   /colour=4
FT                   /gene=dmoA_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1424
FT                   /colour=4
FT                   /gene=folE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       555
FT                   /colour=4
FT                   /gene=bolA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1946
FT                   /colour=4
FT                   /gene=rpoB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       549
FT                   /colour=4
FT                   /gene=pksN
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       617
FT                   /colour=4
FT                   /gene=lolA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3284
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3226
FT                   /colour=4
FT                   /gene=ybaB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2449
FT                   /colour=4
FT                   /gene=dcyD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2310
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3290
FT                   /colour=4
FT                   /gene=hscA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3325
FT                   /colour=4
FT                   /gene=rpsA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3198
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2886
FT                   /colour=4
FT                   /gene=ispU
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_3610
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1540
FT                   /colour=4
FT                   /gene=gap2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_2123
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3657
FT                   /colour=4
FT                   /gene=nfdA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_2916
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3430
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_2388
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2176
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_3546
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1837
FT                   /colour=4
FT                   /gene=group_1761
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2284
FT                   /colour=4
FT                   /gene=dapA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2496
FT                   /colour=4
FT                   /gene=ais
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_1868
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3137
FT                   /colour=4
FT                   /gene=htrE_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_3316
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3542
FT                   /colour=4
FT                   /gene=pobA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1804
FT                   /colour=4
FT                   /gene=nagZ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2719
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3477
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2335
FT                   /colour=4
FT                   /gene=pilT_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_2961
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2873
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1119
FT                   /colour=4
FT                   /gene=rplC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3125
FT                   /colour=4
FT                   /gene=hcaB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_2960
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1614
FT                   /colour=4
FT                   /gene=lpxL_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2960
FT                   /colour=4
FT                   /gene=clpA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1787
FT                   /colour=4
FT                   /gene=yibN
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1598
FT                   /colour=4
FT                   /gene=tolB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3381
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_2193
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_3052
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2974
FT                   /colour=4
FT                   /gene=eno
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2574
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       493
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3580
FT                   /colour=4
FT                   /gene=cmoA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2878
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1130
FT                   /colour=4
FT                   /gene=plsB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3214
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_3534
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2508
FT                   /colour=4
FT                   /gene=nadA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2213
FT                   /colour=4
FT                   /gene=mtcA2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       667
FT                   /colour=4
FT                   /gene=mreB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3719
FT                   /colour=4
FT                   /gene=allS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1985
FT                   /colour=4
FT                   /gene=coaE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       367
FT                   /colour=4
FT                   /gene=hpd
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2345
FT                   /colour=4
FT                   /gene=algC_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3139
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3556
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3230
FT                   /colour=4
FT                   /gene=ycgJ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       496
FT                   /colour=4
FT                   /gene=galU
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_2335
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       285
FT                   /colour=4
FT                   /gene=parE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1922
FT                   /colour=4
FT                   /gene=phoU
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1319
FT                   /colour=4
FT                   /gene=craA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_3436
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_3559
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_3046
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_3543
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2273
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2036
FT                   /colour=4
FT                   /gene=hemH
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3316
FT                   /colour=4
FT                   /gene=exbD_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2918
FT                   /colour=4
FT                   /gene=fruA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3052
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3272
FT                   /colour=4
FT                   /gene=iucD_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3702
FT                   /colour=4
FT                   /gene=yebC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1992
FT                   /colour=4
FT                   /gene=nusA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2800
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_3208
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2581
FT                   /colour=4
FT                   /gene=mrcB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1526
FT                   /colour=4
FT                   /gene=arnC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       376
FT                   /colour=4
FT                   /gene=ves
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3055
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       540
FT                   /colour=4
FT                   /gene=mmgC_9
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_3305
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       296
FT                   /colour=4
FT                   /gene=ybdL
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3372
FT                   /colour=4
FT                   /gene=trmA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3690
FT                   /colour=4
FT                   /gene=metQ_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_3427
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1796
FT                   /colour=4
FT                   /gene=rodZ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2815
FT                   /colour=4
FT                   /gene=ydcO_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3708
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_2519
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1887
FT                   /colour=4
FT                   /gene=amtB_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1639
FT                   /colour=4
FT                   /gene=lysA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       258
FT                   /colour=4
FT                   /gene=ftsA_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2692
FT                   /colour=4
FT                   /gene=prmA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_2974
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       732
FT                   /colour=4
FT                   /gene=yfdE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2941
FT                   /colour=4
FT                   /gene=cydA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3390
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_3722
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1049
FT                   /colour=4
FT                   /gene=lutR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1193
FT                   /colour=4
FT                   /gene=puuE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       38
FT                   /colour=4
FT                   /gene=fadH_3
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1882
FT                   /colour=4
FT                   /gene=fucA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       664
FT                   /colour=4
FT                   /gene=yhdE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3229
FT                   /colour=4
FT                   /gene=phaC_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_1445
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1649
FT                   /colour=4
FT                   /gene=garK
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_3626
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_2910
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       706
FT                   /colour=4
FT                   /gene=ygfZ
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3210
FT                   /colour=4
FT                   /gene=norR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2247
FT                   /colour=4
FT                   /gene=thcD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1710
FT                   /colour=4
FT                   /gene=polA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_2269
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2208
FT                   /colour=4
FT                   /gene=mtgA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2045
FT                   /colour=4
FT                   /gene=ubiB_2
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_3605
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_3212
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3039
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2028
FT                   /colour=4
FT                   /gene=csaA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2395
FT                   /colour=4
FT                   /gene=pth
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1774
FT                   /colour=4
FT                   /gene=ilvH
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_3529
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1743
FT                   /colour=4
FT                   /gene=rlmD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3594
FT                   /colour=4
FT                   /gene=ydaD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3709
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3224
FT                   /colour=4
