FT   variation       1172
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       637
FT                   /colour=4
FT                   /gene=yvbK
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       546
FT                   /colour=4
FT                   /gene=sfsA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1738
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1974
FT                   /colour=4
FT                   /gene=iolD
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_2756
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_2293
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       805
FT                   /colour=4
FT                   /gene=ycfH
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       393
FT                   /colour=4
FT                   /gene=ysnF
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_2081
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       175
FT                   /colour=4
FT                   /gene=ruvA_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1991
FT                   /colour=4
FT                   /gene=cpdA_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_1467
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2037
FT                   /colour=4
FT                   /gene=group_3497
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_1981
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1414
FT                   /colour=4
FT                   /gene=arsC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       418
FT                   /colour=4
FT                   /gene=cna_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       247
FT                   /colour=4
FT                   /gene=sgbH
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       587
FT                   /colour=4
FT                   /gene=bglH_3
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       239
FT                   /colour=4
FT                   /gene=glmS_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_2343
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1927
FT                   /colour=4
FT                   /gene=dinG_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_3850
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       807
FT                   /colour=4
FT                   /gene=smc_4
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1485
FT                   /colour=4
FT                   /gene=group_2764
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1308
FT                   /colour=4
FT                   /gene=ycjO
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1355
FT                   /colour=4
FT                   /gene=treP
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_2144
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1440
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1315
FT                   /colour=4
FT                   /gene=rifL
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1599
FT                   /colour=4
FT                   /gene=ydbD_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1681
FT                   /colour=4
FT                   /gene=manZ_7
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       174
FT                   /colour=4
FT                   /gene=mapZ
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       396
FT                   /colour=4
FT                   /gene=dcuS_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       536
FT                   /colour=4
FT                   /gene=gmk_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_2311
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2028
FT                   /colour=4
FT                   /gene=bga
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_1568
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1475
FT                   /colour=4
FT                   /gene=xly
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       582
FT                   /colour=4
FT                   /gene=acuI
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1749
FT                   /colour=4
FT                   /gene=yvyI
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       700
FT                   /colour=4
FT                   /gene=recQ_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1360
FT                   /colour=4
FT                   /gene=copZ_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       607
FT                   /colour=4
FT                   /gene=yedJ
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_2521
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1948
FT                   /colour=4
FT                   /gene=dkgB_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1648
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       977
FT                   /colour=4
FT                   /gene=anr
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_2411
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1838
FT                   /colour=4
FT                   /gene=macB
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       818
FT                   /colour=4
FT                   /gene=dnaJ_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1811
FT                   /colour=4
FT                   /gene=manX_7
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       30
FT                   /colour=4
FT                   /gene=msrR
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       22
FT                   /colour=4
FT                   /gene=norG
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       749
FT                   /colour=4
FT                   /gene=dgaR_5
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       178
FT                   /colour=4
FT                   /gene=comEC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       946
FT                   /colour=4
FT                   /gene=rhaR_3
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_1840
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1523
FT                   /colour=4
FT                   /gene=mnaA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1352
FT                   /colour=4
FT                   /gene=gmuE_1
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2077
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1983
FT                   /colour=4
FT                   /gene=lacF_5
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_2690
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1885
FT                   /colour=4
FT                   /gene=dgaR_4
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_2057
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_2716
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2104
FT                   /colour=4
FT                   /gene=group_2699
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1184
FT                   /colour=4
FT                   /gene=citC
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1214
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1654
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_2455
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       476
FT                   /colour=4
FT                   /gene=rlmA
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_2375
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       768
FT                   /colour=4
FT                   /gene=feuC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1989
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_2352
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       446
FT                   /colour=4
FT                   /gene=phnW
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       241
FT                   /colour=4
FT                   /gene=fepC
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2402
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1515
FT                   /colour=4
FT                   /gene=capD
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       682
FT                   /colour=4
FT                   /gene=aviRb
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_3043
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1133
FT                   /colour=4
FT                   /gene=group_1812
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       41
FT                   /colour=4
FT                   /gene=acpS
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1762
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1027
FT                   /colour=4
FT                   /gene=araN_2
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_3412
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2170
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       196
FT                   /colour=4
FT                   /gene=bsaA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       935
FT                   /colour=4
FT                   /gene=manP_4
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       177
FT                   /colour=4
FT                   /gene=galM
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2099
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_3451
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       101
FT                   /colour=4
FT                   /gene=ypjD
FT                   /taxa="Enterococcus_faecium_strain2"
